id;node;origin
"#diabetesfoodshopinlagos";"#diabetesfoodshopinlagos";"tuning"
"#assumptionschallenge";"#assumptionschallenge";"tuning"
"#douleurs";"#douleurs";"tuning"
"#patandjen";"#patandjen";"tuning"
"#diabetescheck";"#diabetescheck";"tuning"
"#cgmuser";"#cgmuser";"tuning"
"#ninjawarrior";"#ninjawarrior";"tuning"
"#WeightWatchers";"#WeightWatchers";"tuning"
"#الاعشاب";"#الاعشاب";"tuning"
"#pharmacyschool";"#pharmacyschool";"tuning"
"#minidachshund";"#minidachshund";"tuning"
"#healthcareworker";"#healthcareworker";"tuning"
"#savetiktok2023";"#savetiktok2023";"tuning"
"#healthyrecipes";"#healthyrecipes";"both"
"#تقوية_القلب";"#تقوية_القلب";"tuning"
"#DiabetesAwareness";"#DiabetesAwareness";"tuning"
"#Diabetictea";"#Diabetictea";"tuning"
"#bloodsugard";"#bloodsugard";"tuning"
"#betabionics";"#betabionics";"tuning"
"#jistro4edit";"#jistro4edit";"tuning"
"#entrevista";"#entrevista";"tuning"
"#type2diabetestalk";"#type2diabetestalk";"tuning"
"#losingthosepounds";"#losingthosepounds";"tuning"
"#حمية_السكري";"#حمية_السكري";"tuning"
"#insulinsensitivity";"#insulinsensitivity";"tuning"
"#diabuddy";"#diabuddy";"tuning"
"#alternativesforGastrobypass";"#alternativesforGastrobypass";"tuning"
"#y";"#y";"both"
"#selfimprovement";"#selfimprovement";"both"
"#womeninmedicine";"#womeninmedicine";"tuning"
"#t1dt";"#t1dt";"tuning"
"#onthisday";"#onthisday";"tuning"
"#diabetesmedication";"#diabetesmedication";"tuning"
"#DiabetesReversal";"#DiabetesReversal";"tuning"
"#MarMari";"#MarMari";"tuning"
"#freestylelibre";"#freestylelibre";"tuning"
"#support";"#support";"tuning"
"#looseleaftea";"#looseleaftea";"tuning"
"#diabeteslunchbox";"#diabeteslunchbox";"tuning"
"#unhealthywl";"#unhealthywl";"tuning"
"#healthylifestyle";"#healthylifestyle";"tuning"
"#oldroblox";"#oldroblox";"tuning"
"#الصحة_أولا";"#الصحة_أولا";"tuning"
"#typ";"#typ";"tuning"
"#dancrenshaw";"#dancrenshaw";"tuning"
"#man";"#man";"tuning"
"#aifilter";"#aifilter";"tuning"
"#mem";"#mem";"tuning"
"#TikTokPostingTips";"#TikTokPostingTips";"tuning"
"#energyboost";"#energyboost";"tuning"
"#wockst";"#wockst";"both"
"#howIGotridofType2diabetes";"#howIGotridofType2diabetes";"tuning"
"#الشعب_الصيني_ماله_حل";"#الشعب_الصيني_ماله_حل";"tuning"
"#AfricanAmericanHistory";"#AfricanAmericanHistory";"tuning"
"#قرفة";"#قرفة";"tuning"
"#doctor";"#doctor";"tuning"
"#packgod";"#packgod";"tuning"
"#relationship";"#relationship";"both"
"#bloodsugarmanagement";"#bloodsugarmanagement";"tuning"
"#coconutwater";"#coconutwater";"tuning"
"#InsulinResistance";"#InsulinResistance";"tuning"
"#morningbloodsugar";"#morningbloodsugar";"tuning"
"#ثبات_الوزن";"#ثبات_الوزن";"tuning"
"#luhhjosh";"#luhhjosh";"tuning"
"#diabetestips";"#diabetestips";"tuning"
"#nyc";"#nyc";"tuning"
"#علاج_بالاعشاب";"#علاج_بالاعشاب";"tuning"
"#medicaltok";"#medicaltok";"tuning"
"#Omnipod5";"#Omnipod5";"tuning"
"#ketonesforfuel";"#ketonesforfuel";"tuning"
"#علاج_السكري_طبيعيا";"#علاج_السكري_طبيعيا";"tuning"
"#علاج_القولون_العصبي";"#علاج_القولون_العصبي";"tuning"
"#viraltiktok";"#viraltiktok";"both"
"#netflix";"#netflix";"both"
"#foruyou";"#foruyou";"both"
"#jeuneintermittent";"#jeuneintermittent";"tuning"
"#FreestyleLibre";"#FreestyleLibre";"tuning"
"#trend";"#trend";"both"
"#chatgpt";"#chatgpt";"both"
"#wongyoungism";"#wongyoungism";"tuning"
"#إسبانيا";"#إسبانيا";"tuning"
"#SintomasDeDiabetes";"#SintomasDeDiabetes";"tuning"
"#loseweightsafely";"#loseweightsafely";"tuning"
"#vitamins";"#vitamins";"tuning"
"#علاج_السكري";"#علاج_السكري";"tuning"
"#behindthescenes";"#behindthescenes";"tuning"
"#bakerthecook";"#bakerthecook";"tuning"
"#diabetesreversalprogram";"#diabetesreversalprogram";"tuning"
"#mentalhealthtiktok";"#mentalhealthtiktok";"tuning"
"#diabetesawareness";"#diabetesawareness";"tuning"
"#mc";"#mc";"tuning"
"#buzzer";"#buzzer";"tuning"
"#ozempicjourney";"#ozempicjourney";"tuning"
"#TAWOG";"#TAWOG";"tuning"
"#fitnesstipsfitnesstiktok";"#fitnesstipsfitnesstiktok";"tuning"
"#medicalstudent";"#medicalstudent";"tuning"
"#نوم_مبكر";"#نوم_مبكر";"tuning"
"#prediabetesoodsugarfriendly";"#prediabetesoodsugarfriendly";"tuning"
"#registereddietitian";"#registereddietitian";"tuning"
"#action";"#action";"tuning"
"#MindBodyHealth";"#MindBodyHealth";"tuning"
"#sequeltwiist";"#sequeltwiist";"tuning"
"#dextermorgan";"#dextermorgan";"tuning"
"#Prevenção";"#Prevenção";"tuning"
"#holisticwaytogetoffhighpressuremedication";"#holisticwaytogetoffhighpressuremedication";"tuning"
"#LikesAreFree";"#LikesAreFree";"tuning"
"#medicationfreedom";"#medicationfreedom";"tuning"
"#مراقبة_السكر";"#مراقبة_السكر";"tuning"
"#healthherbs";"#healthherbs";"tuning"
"#كمون";"#كمون";"tuning"
"#regime";"#regime";"tuning"
"#جوع_مستمر";"#جوع_مستمر";"tuning"
"#linkinbio";"#linkinbio";"tuning"
"#lowcarbliving";"#lowcarbliving";"tuning"
"#bloodglucosemonitoring";"#bloodglucosemonitoring";"tuning"
"#togethertype1";"#togethertype1";"tuning"
"#diabetessymptoms";"#diabetessymptoms";"tuning"
"#diabetesemcachorros";"#diabetesemcachorros";"tuning"
"#reversingtypetwodiabetes";"#reversingtypetwodiabetes";"tuning"
"#losingweight";"#losingweight";"tuning"
"#diabetesmealplans";"#diabetesmealplans";"tuning"
"#boeiendopstraat";"#boeiendopstraat";"tuning"
"#proteinemeals";"#proteinemeals";"tuning"
"#contentcreation";"#contentcreation";"tuning"
"#diabetesrecipes";"#diabetesrecipes";"tuning"
"#ReversalIsPossible";"#ReversalIsPossible";"tuning"
"#خفض_السكر";"#خفض_السكر";"tuning"
"#losingover100poundssafely";"#losingover100poundssafely";"tuning"
"#الطب_البديل";"#الطب_البديل";"tuning"
"#og";"#og";"tuning"
"#diabetesfood";"#diabetesfood";"tuning"
"#healthyfoodsyoushouldbeeating";"#healthyfoodsyoushouldbeeating";"tuning"
"#td2";"#td2";"tuning"
"#وصفات_سهله";"#وصفات_سهله";"tuning"
"#retirementgoals";"#retirementgoals";"tuning"
"#howtofast";"#howtofast";"tuning"
"#healthinsurance";"#healthinsurance";"tuning"
"#phonk";"#phonk";"tuning"
"#justice";"#justice";"tuning"
"#tiktokvideotips";"#tiktokvideotips";"tuning"
"#tiktokautomation";"#tiktokautomation";"tuning"
"#علاج_طبيعي";"#علاج_طبيعي";"tuning"
"#jamaicanfyp";"#jamaicanfyp";"tuning"
"#الرياضة_علاج";"#الرياضة_علاج";"tuning"
"#نقص_B12";"#نقص_B12";"tuning"
"#engagement";"#engagement";"tuning"
"#CulturalTransmission";"#CulturalTransmission";"tuning"
"#type2diabetesawareness";"#type2diabetesawareness";"tuning"
"#ban";"#ban";"tuning"
"#needles";"#needles";"tuning"
"#reverseprediabetes";"#reverseprediabetes";"tuning"
"#reducemedication";"#reducemedication";"tuning"
"#politiek";"#politiek";"both"
"#prediabetique";"#prediabetique";"tuning"
"#howtoguide";"#howtoguide";"tuning"
"#losingweightchallenge";"#losingweightchallenge";"tuning"
"#diabetespodcast";"#diabetespodcast";"tuning"
"#fast";"#fast";"both"
"#ysl";"#ysl";"tuning"
"#qatar";"#qatar";"tuning"
"#PhilipAnthonyMitchell";"#PhilipAnthonyMitchell";"tuning"
"#darkacademia";"#darkacademia";"tuning"
"#puasa";"#puasa";"tuning"
"#type2d";"#type2d";"tuning"
"#أوميغا3";"#أوميغا3";"tuning"
"#السعودية";"#السعودية";"tuning"
"#bloodsugarfriendly";"#bloodsugarfriendly";"tuning"
"#المعدة";"#المعدة";"tuning"
"#Eatinghealthy";"#Eatinghealthy";"tuning"
"#obito";"#obito";"tuning"
"#Diabetesweek";"#Diabetesweek";"tuning"
"#humor";"#humor";"both"
"#freestylelibre3";"#freestylelibre3";"tuning"
"#tweedekamer";"#tweedekamer";"both"
"#fortnite";"#fortnite";"both"
"#diaryofaCEO";"#diaryofaCEO";"tuning"
"#مريض_سكري";"#مريض_سكري";"tuning"
"#obesityawareness";"#obesityawareness";"tuning"
"#diabeteslifestyle";"#diabeteslifestyle";"tuning"
"#viraltiktokvideo";"#viraltiktokvideo";"tuning"
"#الدول_العربيه";"#الدول_العربيه";"tuning"
"#gethealthy";"#gethealthy";"tuning"
"#EmpoweredHealing";"#EmpoweredHealing";"tuning"
"#jailbreak";"#jailbreak";"tuning"
"#prediabetesb";"#prediabetesb";"tuning"
"#intermittentfasting16hours";"#intermittentfasting16hours";"tuning"
"#diabetessolution";"#diabetessolution";"tuning"
"#بدون_تحاليل";"#بدون_تحاليل";"tuning"
"#معلومات_صحية";"#معلومات_صحية";"tuning"
"#healthycookingtips";"#healthycookingtips";"tuning"
"#diaversary";"#diaversary";"tuning"
"#jjk";"#jjk";"both"
"#explorar";"#explorar";"tuning"
"#conservationtok";"#conservationtok";"tuning"
"#Ozempic";"#Ozempic";"tuning"
"#lowcarblunch";"#lowcarblunch";"tuning"
"#engage";"#engage";"both"
"#fyp";"#fyp";"both"
"#مكملات";"#مكملات";"tuning"
"#Dexcomg7";"#Dexcomg7";"tuning"
"#poetryslideshow";"#poetryslideshow";"tuning"
"#Drum";"#Drum";"tuning"
"#hornetsnest";"#hornetsnest";"tuning"
"#Empreendedorismo";"#Empreendedorismo";"tuning"
"#nervedamage";"#nervedamage";"tuning"
"#cgm";"#cgm";"tuning"
"#prediabetic";"#prediabetic";"tuning"
"#gcse";"#gcse";"tuning"
"#hungergames";"#hungergames";"tuning"
"#lebronjames";"#lebronjames";"tuning"
"#wildlife";"#wildlife";"tuning"
"#healtyliving";"#healtyliving";"tuning"
"#pat";"#pat";"tuning"
"#iran";"#iran";"tuning"
"#ksa";"#ksa";"tuning"
"#glp1forweightloss";"#glp1forweightloss";"tuning"
"#سموم";"#سموم";"tuning"
"#JimmyFallon";"#JimmyFallon";"both"
"#fruits";"#fruits";"both"
"#diabetestype2";"#diabetestype2";"tuning"
"#اعشاب_طبيعيه_فوائد";"#اعشاب_طبيعيه_فوائد";"tuning"
"#diabeticfood";"#diabeticfood";"tuning"
"#Libre3";"#Libre3";"tuning"
"#tiktokpartners";"#tiktokpartners";"tuning"
"#تنظيم_السكر";"#تنظيم_السكر";"tuning"
"#holistichealthtips";"#holistichealthtips";"tuning"
"#tiktokdoc";"#tiktokdoc";"tuning"
"#howtoreversehighcholesterol";"#howtoreversehighcholesterol";"tuning"
"#libre";"#libre";"tuning"
"#diabetestipo2";"#diabetestipo2";"tuning"
"#توعية_صحية";"#توعية_صحية";"tuning"
"#sausagedog";"#sausagedog";"tuning"
"#salud";"#salud";"tuning"
"#johnsummit";"#johnsummit";"tuning"
"#نصائح_مفيدة";"#نصائح_مفيدة";"tuning"
"#library";"#library";"tuning"
"#خفض_التوتر";"#خفض_التوتر";"tuning"
"#AgênciaLimoeiro";"#AgênciaLimoeiro";"tuning"
"#indigenous";"#indigenous";"tuning"
"#GrowYourAudience";"#GrowYourAudience";"tuning"
"#vent";"#vent";"tuning"
"#معلومة_مفيدة";"#معلومة_مفيدة";"tuning"
"#texas";"#texas";"tuning"
"#cachorrosdiabeticos";"#cachorrosdiabeticos";"tuning"
"#alevels";"#alevels";"tuning"
"#film";"#film";"both"
"#shower";"#shower";"tuning"
"#dogtok";"#dogtok";"tuning"
"#doctorsoftiktok";"#doctorsoftiktok";"tuning"
"#bloodsugarlevels";"#bloodsugarlevels";"tuning"
"#functionalmedicine";"#functionalmedicine";"tuning"
"#أخطاء_تغذية";"#أخطاء_تغذية";"tuning"
"#student";"#student";"tuning"
"#popularmmos";"#popularmmos";"tuning"
"#goodolddays";"#goodolddays";"tuning"
"#Christianity";"#Christianity";"tuning"
"#type2di";"#type2di";"tuning"
"#reverseinsulinresistance";"#reverseinsulinresistance";"tuning"
"#neuropatiadiabetica";"#neuropatiadiabetica";"tuning"
"#preventivehealth";"#preventivehealth";"tuning"
"#googleveo";"#googleveo";"both"
"#اعرف_جسمك";"#اعرف_جسمك";"tuning"
"#endthestigma";"#endthestigma";"tuning"
"#reasonstoslowdown";"#reasonstoslowdown";"tuning"
"#calories";"#calories";"tuning"
"#marchingband";"#marchingband";"tuning"
"#thermalspa";"#thermalspa";"tuning"
"#losing80pounds";"#losing80pounds";"tuning"
"#diabetescoach";"#diabetescoach";"tuning"
"#reverse_diabetestz";"#reverse_diabetestz";"tuning"
"#hypixelbridge";"#hypixelbridge";"tuning"
"#rawfooddiet";"#rawfooddiet";"tuning"
"#autophagy";"#autophagy";"tuning"
"#tiktokover50";"#tiktokover50";"tuning"
"#plantbasedhealing";"#plantbasedhealing";"tuning"
"#glycinate";"#glycinate";"tuning"
"#insulin4all";"#insulin4all";"tuning"
"#naruto";"#naruto";"tuning"
"#stress";"#stress";"tuning"
"#الصيام_المتقطع";"#الصيام_المتقطع";"tuning"
"#minecraftpvp";"#minecraftpvp";"tuning"
"#conservation";"#conservation";"tuning"
"#مكملات_غذائية_طبيعية";"#مكملات_غذائية_طبيعية";"tuning"
"#الصحة_العامة";"#الصحة_العامة";"tuning"
"#فاكهة";"#فاكهة";"tuning"
"#NaturalHealth";"#NaturalHealth";"tuning"
"#وصفات";"#وصفات";"tuning"
"#for";"#for";"tuning"
"#محتوى_توعوي";"#محتوى_توعوي";"tuning"
"#men";"#men";"tuning"
"#jujutsukaisen";"#jujutsukaisen";"both"
"#berberine";"#berberine";"tuning"
"#creatorsearchinsights";"#creatorsearchinsights";"both"
"#viralvideo";"#viralvideo";"both"
"#السكري_النوع_الثاني";"#السكري_النوع_الثاني";"tuning"
"#engaging";"#engaging";"tuning"
"#فيتامينات";"#فيتامينات";"tuning"
"#Heritage";"#Heritage";"tuning"
"#bodygoal";"#bodygoal";"tuning"
"#dantdm";"#dantdm";"tuning"
"#type2diabetes";"#type2diabetes";"tuning"
"#celticsaltminerals";"#celticsaltminerals";"tuning"
"#antiagingtips";"#antiagingtips";"tuning"
"#iranian";"#iranian";"tuning"
"#كروميوم";"#كروميوم";"tuning"
"#تجارب";"#تجارب";"tuning"
"#Twiist";"#Twiist";"tuning"
"#Jesus";"#Jesus";"tuning"
"#hyperglycemia";"#hyperglycemia";"tuning"
"#examseason";"#examseason";"tuning"
"#healthyliving";"#healthyliving";"tuning"
"#خطورة_القرفة";"#خطورة_القرفة";"tuning"
"#FreestyleLibre3";"#FreestyleLibre3";"tuning"
"#diabetes180";"#diabetes180";"tuning"
"#stitch";"#stitch";"tuning"
"#jasonfung";"#jasonfung";"tuning"
"#streamer";"#streamer";"both"
"#Medtronic";"#Medtronic";"tuning"
"#بدون_دواء";"#بدون_دواء";"tuning"
"#الجزائر";"#الجزائر";"tuning"
"#jamaicatiktok";"#jamaicatiktok";"both"
"#americanninjawarrior";"#americanninjawarrior";"tuning"
"#قياس_السكر";"#قياس_السكر";"tuning"
"#year13";"#year13";"tuning"
"#AncientGrains";"#AncientGrains";"tuning"
"#amylopectin";"#amylopectin";"tuning"
"#healthyfoods";"#healthyfoods";"tuning"
"#تنزيل_الوزن";"#تنزيل_الوزن";"tuning"
"#tiktokseries";"#tiktokseries";"tuning"
"#netherlands";"#netherlands";"both"
"#t2dt";"#t2dt";"tuning"
"#weightloss";"#weightloss";"tuning"
"#diapersanddiabetes";"#diapersanddiabetes";"tuning"
"#foryou";"#foryou";"both"
"#diabetessupport";"#diabetessupport";"tuning"
"#antioxidants";"#antioxidants";"tuning"
"#persian";"#persian";"both"
"#تراند";"#تراند";"tuning"
"#HarryPotter";"#HarryPotter";"both"
"#TransformandoDesafios";"#TransformandoDesafios";"tuning"
"#publichealth";"#publichealth";"tuning"
"#glutenfreebread";"#glutenfreebread";"tuning"
"#proteine";"#proteine";"tuning"
"#TikTokPartner";"#TikTokPartner";"tuning"
"#dm1";"#dm1";"tuning"
"#sansmedicament";"#sansmedicament";"tuning"
"#selfcaretiktok";"#selfcaretiktok";"tuning"
"#ed";"#ed";"tuning"
"#thesimpsons";"#thesimpsons";"tuning"
"#نقص_فيتامين_D";"#نقص_فيتامين_D";"tuning"
"#yuta";"#yuta";"tuning"
"#youtube";"#youtube";"tuning"
"#الكرش";"#الكرش";"tuning"
"#vemcáver";"#vemcáver";"tuning"
"#reversediabetestz";"#reversediabetestz";"tuning"
"#fastingday";"#fastingday";"tuning"
"#bloodsugarsupplement";"#bloodsugarsupplement";"tuning"
"#aitools";"#aitools";"tuning"
"#hypixelbridgeduels";"#hypixelbridgeduels";"tuning"
"#Vietnamese";"#Vietnamese";"tuning"
"#bloodsugartest";"#bloodsugartest";"tuning"
"#FriedFood";"#FriedFood";"tuning"
"#أوروبا";"#أوروبا";"tuning"
"#nutrition";"#nutrition";"tuning"
"#autoimmunedisease";"#autoimmunedisease";"tuning"
"#تنحيف_صحي";"#تنحيف_صحي";"tuning"
"#type2diabetesdiet";"#type2diabetesdiet";"tuning"
"#AbbottLingo";"#AbbottLingo";"tuning"
"#VidaComConsciência";"#VidaComConsciência";"tuning"
"#sgfyp";"#sgfyp";"tuning"
"#wegovyupdate";"#wegovyupdate";"tuning"
"#mineimator";"#mineimator";"tuning"
"#tauxdesucre";"#tauxdesucre";"tuning"
"#elonmusk";"#elonmusk";"tuning"
"#holistichealthcoach";"#holistichealthcoach";"tuning"
"#blackdiabetic";"#blackdiabetic";"tuning"
"#Jamaica";"#Jamaica";"tuning"
"#780G";"#780G";"tuning"
"#تشخيص_السكري";"#تشخيص_السكري";"tuning"
"#highbloodpressuretreatment";"#highbloodpressuretreatment";"tuning"
"#82";"#82";"tuning"
"#t2dp";"#t2dp";"tuning"
"#plantbasedhealth";"#plantbasedhealth";"tuning"
"#edits";"#edits";"both"
"#shokoieiri";"#shokoieiri";"tuning"
"#glycémie";"#glycémie";"tuning"
"#typeonediabetes";"#typeonediabetes";"tuning"
"#content";"#content";"tuning"
"#glucoseexcursions";"#glucoseexcursions";"tuning"
"#الجهاز_الهضمي";"#الجهاز_الهضمي";"tuning"
"#type1diabetes";"#type1diabetes";"tuning"
"#jointhealth";"#jointhealth";"tuning"
"#داء_السكري";"#داء_السكري";"tuning"
"#HuluOnDisneyPlus";"#HuluOnDisneyPlus";"tuning"
"#fundraising";"#fundraising";"tuning"
"#HowTo";"#HowTo";"tuning"
